cluster,n_customers,share,median_ACTUAL_CLTV,mean_ACTUAL_CLTV,median_CURRENT_YEAR_FAP,mean_CURRENT_YEAR_FAP,median_FUTURE_LIFETIME_VALUE,mean_FUTURE_LIFETIME_VALUE,median_ACTUAL_LIFETIME_DURATION,mean_ACTUAL_LIFETIME_DURATION,median_NUM_CROSS_SOLD_LY,mean_NUM_CROSS_SOLD_LY,median_CLM_OVER_PROFIT_HITCOUNT,mean_CLM_OVER_PROFIT_HITCOUNT,mode_CUSTOMER_SEGMENT,mode_CUSTOMER_PORTFOLIO,mode_ACTIVE_CUSTOMER,mean_CURRENT_GWP,mean_LAST_YEAR_GWP,mean_GEP_FIN_FULL,mean_GEC_FIN_FULL,mean_CLM_INC_FULL,mean_WEIGHTED_PLAN_LOSS_RATIO,mean_ACTUAL_LOSS_RATIO,mean_EXPECTED_LIFETIME_VALUE,mean_TOTAL_SCORE,mean_INSP_FLAG,product_index
-1,111257,0.6712297361705208,4380.39,16274.600277116828,5756.5650000000005,28071.453601477788,3139.728953327437,36050.26795470427,4.0,6.026919377601193,1.0,0.651069146211025,0.0,0.22307809845672633,F,MID,Y,18403.726829710777,20587.494404808127,58354.94034706389,7096.603608774787,90944.9014821713,0.4254285545648101,2100917026643.2139,36881.57585631046,24.276881454650045,,1.362464485690776
7,11502,0.0693932464962504,1155.29,2522.3833023134457,,,,,3.9,4.45378326665507,0.0,0.0,1.0,1.0,F,MID,N,,-27.975756351039248,23304.447137889063,3233.4570170405145,17465.131524081957,0.6272975832312917,2083.9773663671676,2522.3833023134457,18.408102938619372,,0.0
43,3589,0.02165296136976549,202.28,1416.7806213429924,419.37,417.8992309835608,197.23125,202.78088440586825,3.8,5.780523822791864,1.0,1.0075229869044302,0.0,0.032042351629980495,E,MID,Y,396.8263680054926,443.4417652892561,3660.46026203734,681.7614543072388,8890.433350515144,0.07014098292199386,0.04593535315178511,1619.5615057488608,23.59933129005294,,2.1084001540589883
6,2245,0.013544413005049744,-2456.24,-3688.95123830735,,,,,4.0,4.886369710467707,0.0,0.0,2.0,2.0,F,MID,N,,-169.21681188118816,35942.187429844096,4617.266195991091,34975.75219153451,0.6479248898375035,27.78942509354655,-3688.95123830735,15.995100222717149,,0.0
92,1525,0.009200547809666306,2347.18,2364.0759474412175,,,,,2.0,2.0,0.0,0.0,0.0,0.0,F,MID,N,,-147.00505494505495,3304.1269017980635,720.3002904564316,2472.082270531346,0.28172563586379573,0.005699997982780327,1120.8045311475412,18.948196721311476,,0.0
111,1375,0.008295575893961423,0.0,0.017076363636363633,,,,,1.0,1.0,0.0,0.0,0.0,0.0,F,MID,N,,-1060.7583333333334,-0.018767843726521818,-0.037205108940646034,0.0,0.11084150702752665,0.0,0.017076363636363633,17.106181818181817,,0.0
100,1314,0.007927553981574771,2303.08,2303.594,,,,,1.0,1.0,0.0,0.0,0.0,0.0,F,MID,N,,236.69636363636363,3013.683222222223,642.6703333333334,6411.033796791443,0.04118559810159628,0.0007628418879597028,157.7804109589041,17.136986301369863,,0.0
56,1289,0.007776725328957291,280.74,496.28178432893714,,,,,6.0,6.005042668735454,0.0,0.0,0.0,0.0,F,MID,N,,-20.865839999999995,1336.725093603744,295.27457878315136,981.5112903225807,0.26004661296904286,0.0034437597168827964,496.28178432893714,20.638479441427464,,0.0
29,1164,0.007022582065869889,251.625,1829.0014432989692,433.255,433.0046907216495,0.0,0.0,4.0,5.624226804123712,0.0,0.009450171821305841,0.0,0.07560137457044673,F,MID,N,-15.742253521126758,547.2320091743119,4906.823428571429,840.7634107142858,12784.280317459647,0.1933343547876632,0.1479935881404281,1829.0014432989692,21.538659793814432,,0.019775969365367074
80,953,0.005749588237778354,0.0,0.0332738719832109,,,,,0.0,0.0,0.0,0.0,0.0,0.0,F,MID,N,,-976.7834285714287,0.2350782190132386,0.00436823104693133,0.0,0.10495325686210516,0.0,0.0332738719832109,17.18467995802728,,0.0
54,934,0.0056349584617890695,192.95,398.93460385438976,,,,,7.0,6.999571734475375,0.0,0.0,0.0,0.0,F,MID,N,,-42.957625,1312.7628387096775,256.6891827956989,99.38644444444444,0.20214094033342164,0.0034946761006522044,398.93460385438976,20.635974304068522,,0.0
50,912,0.005502229247485686,148.565,305.08108552631575,,,,,9.0,8.967434210526315,0.0,0.0,0.0,0.0,F,MID,N,-147.835,-34.721774193548384,1095.0069383259913,213.19437224669605,145.57095238095238,0.20175347681580091,6.602804763000994,305.08108552631575,21.43640350877193,,0.0
46,875,0.0052790028416118155,2270.495,2214.4783333333335,,,,,0.0,0.004342857142857142,0.0,0.0,0.0,0.0,F,MID,N,,0.0,4063.336666666666,746.0775,0.0,0.007358768041034363,0.0,30.369988571428575,17.027428571428572,,0.0
27,788,0.004754119130502984,8512.515,19780.74692893401,0.0,0.8160786802030456,0.0,0.769506451063605,4.0,5.310532994923857,0.0,0.1319796954314721,0.0,0.2068527918781726,F,MID,N,2182.8606779661013,10197.233505291004,38000.53530638853,5485.220299869621,45117.78150212983,0.49240737871458146,99.02688745901423,19781.516435385074,22.178934010152282,,0.2761882495955096
52,747,0.004506760140210316,157.06,268.167202141901,,,,,8.0,7.998125836680054,0.0,0.0,0.0,0.0,F,MID,N,,-132.22620689655173,1052.0181190798376,217.73810554803788,281.7568,0.18623472900936772,0.0024574846721436257,268.167202141901,21.449799196787147,,0.0
48,742,0.00447659440968682,174.28,295.936846361186,,,,,10.0,9.964150943396225,0.0,0.0,0.0,0.0,E,MID,N,,-153.96388888888887,1068.0289986468204,225.29948579161027,102.96565217391304,0.18672241938893036,0.0026831263841929297,295.936846361186,22.37735849056604,,0.0
96,645,0.0038913792375309952,0.0,0.007984496124031012,,,,,2.0,2.0,0.0,0.0,0.0,0.0,F,MID,N,,0.0,0.6529458598726117,0.4578662420382166,3735.818235294118,0.061998799110564516,0.0,0.007984496124031012,18.133333333333333,,0.0
71,574,0.0034630258640973507,2299.44,2308.017469879518,,,,,3.0,3.0,0.0,0.0,0.0,0.0,F,MID,N,,0.0,3442.544819277108,798.5491566265059,3769.9384693877546,0.0808193595367922,0.0011776837378663794,333.73771777003486,18.28919860627178,,0.0
85,560,0.003378561818631562,87.87,87.41305357142856,,,,,3.0,3.0,0.0,0.0,0.0,0.0,F,MID,N,,-104.28200000000001,567.4657142857143,110.46435714285712,20.9525,0.0877255609613506,0.001680635396710434,87.41305357142856,20.0,,0.0
45,512,0.0030889708056059994,289.79,424.51734375,,,,,11.0,11.00078125,0.0,0.0,0.0,0.0,E,MID,N,,-74.79625,1351.4683300589393,305.8164047151277,159.56478260869562,0.25982690124962704,0.005430712363078807,424.51734375,22.74609375,,0.0
61,460,0.00277524720816164,7771.015,7805.447869565218,,,,,3.0,3.0002173913043477,0.0,0.0,0.0,0.0,F,MID,N,,94.804,10315.071913043479,1963.3509130434784,868.96225,0.6101744416342159,0.027794606460305207,7805.447869565218,22.0,,0.0
16,447,0.00269681630880055,1009.99,1963.0078523489935,1300.0,1294.881879194631,542.3568075475849,554.2010527307027,1.9,4.882774049217002,1.0,1.0246085011185682,0.0,0.026845637583892617,F,MID,Y,1231.261893939394,1316.669111111111,4840.599835616437,805.5411232876712,10447.314782608395,0.32269571706801214,0.04346802724980963,2517.2089050796963,23.263982102908276,,2.144154277061129
11,441,0.002660617432172355,5200.12,6370.396712018141,4849.0,4837.802403628118,0.0,0.0,3.0,4.498639455782313,0.0,0.13378684807256236,0.0,0.25170068027210885,E,MID,N,611.8281707317075,4565.909614395887,13458.140814814813,2274.0228641975314,10128.046586823031,0.49960977181254723,0.3519108427472669,6370.396712018141,22.841269841269842,,0.2799700004403111
37,436,0.002630451701648859,454.02,733.8046437346437,,,,,13.0,13.000688073394496,0.0,0.0,0.0,0.0,E,MID,N,,-627.7497058823528,2157.2674137931035,355.6343349753694,1057.8873333333333,0.2520482959584198,0.0013981365835739601,684.9965366972477,22.706422018348626,,0.0
39,432,0.0026063191172300618,370.96500000000003,475.269837962963,,,,,12.0,11.997453703703705,0.0,0.0,0.0,0.0,E,MID,N,,-63.55681818181818,1499.181087962963,296.2774768518519,94.53714285714285,0.26998580585867454,0.002731943954102447,475.269837962963,22.824074074074073,,0.0
64,415,0.0025037556334501754,2289.22,2303.972298850575,,,,,4.0,4.0,0.0,0.0,0.0,0.0,F,MID,N,-5.68e-14,4157.545,4084.841681415929,787.6624778761063,4057.979534883721,0.14200838699212587,0.0037669874301044753,516.6123453608249,18.35421686746988,,0.0
84,413,0.002491689341240777,0.0,0.1952784503631961,,,,,3.0,3.0,0.0,0.0,0.0,0.0,F,MID,N,,0.0,18.41670854271356,2.5208793969849252,341.27058823529416,0.06690506418603576,0.0021175007502462536,0.1952784503631961,18.19370460048426,,0.0
19,410,0.002473589902926679,1760.02,4416.139414634147,2085.65,2077.2359268292685,0.0,0.0031846243902439023,2.8499999999999996,4.662195121951219,0.0,0.16097560975609757,0.0,0.12682926829268293,F,MID,N,384.50448,2308.9961946902654,10470.551544943823,1566.7891853932585,12113.628255812657,0.43254637560853065,0.16117563005888008,4416.142599258537,21.568292682926828,,0.3368667562139602
114,410,0.002473589902926679,133.73,136.7871707317073,,,,,1.0,1.0,0.0,0.0,0.0,0.0,F,MID,N,,1.0090740740740742,371.5548048780487,81.42407317073172,0.0,0.40535149268094367,0.0,136.7871707317073,19.0,,0.0
77,405,0.002443424172403183,468.72,468.30772839506176,,,,,3.0,3.0,0.0,0.0,0.0,0.0,F,MID,N,,-44.451052631578946,1208.0035555555555,273.19723456790126,284.0273684210526,0.43235945181193075,0.0073282930478972014,468.30772839506176,20.0,,0.0
74,402,0.0024253247340890855,100.505,96.02119402985073,,,,,0.2,0.30945273631840803,0.0,0.0,0.0,0.0,F,MID,N,,-3.7118918918918897,278.09870646766166,32.98850746268657,139.65,0.31567788710132605,0.0026896993258365546,96.02119402985073,18.46766169154229,,0.0
97,399,0.0024072252957749877,82.12,81.62145363408521,,,,,2.0,2.0,0.0,0.0,0.0,0.0,F,MID,N,,1.66675,552.6004761904762,105.97393483709273,55.017500000000126,0.0700704587507083,0.002678033131756418,81.62145363408521,20.0,,0.0
68,398,0.0024011921496702887,5949.51,5928.9597738693465,,,,,3.0,3.0,0.0,0.0,0.0,0.0,F,MID,N,,-115.97560975609755,7970.742562814071,1697.18,584.3883216783216,0.6015507152314395,0.021005726384961083,5928.9597738693465,22.0,,0.0
15,381,0.002298628665890402,3757.35,4736.839921259842,3110.0,3116.538031496063,0.0,0.0,3.0,4.476640419947507,0.0,0.12598425196850394,0.0,0.1942257217847769,F,MID,N,347.97107558139544,2909.2875588235297,10590.0878,1876.285342857143,9636.294385963723,0.4879565577151263,0.3107665030930933,4736.839921259842,21.748031496062993,,0.2636418421335694
8,377,0.002274496081471605,281.74,818.5328116710875,547.2,550.3540053050398,1382.2992708,1392.4012802120874,3.9,7.63819628647215,1.0,1.0106100795755968,0.0,0.021220159151193633,E,MID,Y,1537.3294551282052,671.8931944444445,2202.0521548821544,311.1687878787879,7117.189,0.04940844071833721,0.03624853169157602,2210.934091883175,23.787798408488065,,2.1148603805233788
67,376,0.0022684629353669056,93.67,91.77412234042554,,,,,4.0,4.0,0.0,0.0,0.0,0.0,F,MID,N,,457.215,608.9690691489361,121.07135638297873,63.330000000000005,0.07468872973428048,0.0027190227469088496,91.77412234042554,20.0,,0.0
63,361,0.0021779657437964177,6395.46,6332.452770083103,,,,,4.0,4.0,0.0,0.0,0.0,0.0,F,MID,N,,-102.11612244897958,8641.843407202216,1689.559972299169,521.4068421052631,0.5953544550520079,0.017057900669564578,6332.452770083103,22.0,,0.0
93,356,0.0021478000132729214,796.015,796.4042977528089,,,,,2.0,2.0,0.0,0.0,0.0,0.0,F,MID,N,,-168.6562068965517,1500.0576404494382,330.1737640449438,169.425,0.5257399419726022,0.007227650035429653,796.4042977528089,20.0,,0.0
86,346,0.0020874685522259294,24.79,25.099393063583815,,,,,0.0,0.0,0.0,0.0,0.0,0.0,F,MID,N,,31.333333333333332,181.97115606936418,0.13933526011560404,,0.020166338752243163,0.0,25.099393063583815,19.0,,0.0
66,314,0.0018944078768755542,0.0,0.677484076433121,,,,,4.0,4.0,0.0,0.0,0.0,0.0,F,MID,N,,,5.370265780730898,1.1528571428571424,21.781176470588235,0.08801074583574273,0.002854255521698678,0.677484076433121,18.29299363057325,,0.0
58,308,0.001858209000247359,2317.29,2302.57367816092,,,,,5.0,5.0,0.0,0.0,0.0,0.0,F,MID,N,,-65.58764705882352,3527.3187356321837,738.9147126436782,4061.9247727272723,0.15557505181658027,0.005392576483858478,650.4023051948053,18.564935064935064,,0.0
55,301,0.0018159769775144645,2225.28,2248.7801574803148,,,,,6.0,5.9986710963455145,0.0,0.0,0.0,0.0,F,MID,N,,4.229166666666667,4008.703464566929,806.4217322834645,8406.008048780488,0.21945108341114303,0.006122492139698294,948.8208637873753,19.80730897009967,,0.0
60,292,0.0017616786625721714,108.545,112.56359589041095,,,,,5.0,5.0,0.0,0.0,0.0,0.0,F,MID,N,,68.11800000000001,771.8879794520548,154.72808219178083,206.70999999999998,0.05944044168656207,0.003332822996999596,112.56359589041095,20.0,,0.0
91,287,0.0017315129320486754,1654.5,1638.7473519163764,,,,,2.0,2.0,0.0,0.0,0.0,0.0,F,MID,N,,-72.9635,2493.170592334495,594.5359233449477,283.2867647058824,0.564103470777499,0.008865717477189193,1638.7473519163764,20.0,,0.0
22,285,0.001719446639839277,1105.0,2707.2685614035086,1300.0,1285.9886315789474,0.0,0.0,1.2,3.2361403508771933,0.0,0.08070175438596491,0.0,0.12982456140350876,F,MID,N,145.98350393700787,1304.8366396761135,6215.243359374999,828.758046875,12317.161956520433,0.4908415761253923,0.6195604475207855,2707.2685614035086,20.694736842105264,,0.1688811010684553
42,284,0.0017134134937345777,333.4,937.7454929577464,250.0,250.8487676056338,174.77418921340313,172.38971682122852,2.55,3.8961267605633805,1.0,0.9894366197183099,0.0,0.04929577464788732,E,MID,Y,243.97541176470585,217.31899543378995,1915.0304545454546,447.5082727272727,4920.490625,0.39334581441944777,0.29271611026140393,1110.1352097789752,22.933098591549296,,2.0705515889570183
53,276,0.001665148324896984,2362.3,2339.5533333333333,,,,,7.0,7.001449275362319,0.0,0.0,0.0,0.0,F,MID,N,,-138.3811111111111,3492.356428571428,811.2172619047619,3916.079393939394,0.16807435366264625,0.0032811445153199366,712.0379710144927,19.608695652173914,,0.0
10,271,0.001634982594373488,245.41,467.4352029520295,383.47,385.8977490774908,971.83366,978.6427532385637,4.9,5.623247232472325,1.0,1.007380073800738,0.0,0.0,E,MID,Y,364.7483482142857,412.23759493670883,1579.9186919831227,240.18848101265823,304.16499999999996,0.07062520001755518,0.00031081827053062766,1446.0779561905936,23.527675276752767,,2.1081010859347287
59,267,0.001610850009954691,0.0,0.7681647940074907,,,,,5.0,5.0,0.0,0.0,0.0,0.0,F,MID,N,,0.0,4.933863636363636,0.8155681818181818,284.489,0.07981565014833697,0.0023295880149812732,0.7681647940074907,18.254681647940075,,0.0
107,267,0.001610850009954691,1451.22,1468.9954307116107,,,,,1.0,1.0,0.0,0.0,0.0,0.0,F,MID,N,,34.16023255813953,2030.1571535580522,440.0222471910112,174.48000000000002,0.6061938065744431,0.007375408637929303,1468.9954307116107,19.0,,0.0
18,251,0.0015143196722795036,2518.13,5310.325697211156,2500.0,2494.996374501992,0.0,0.0,3.0,4.484860557768924,0.0,0.17928286852589642,0.0,0.16733067729083664,F,MID,N,456.6997816593886,2300.22919047619,11592.154128440367,2034.0244495412846,9661.382571428496,0.4577768080095251,0.16759865523005285,5310.325697211156,21.641434262948206,,0.3751775716616905
13,245,0.0014781207956513084,4151.47,6560.198734693878,3500.0,3521.4726122448983,0.0,0.004301564081632653,3.0,3.946530612244898,0.0,0.16326530612244897,0.0,0.19591836734693877,F,MID,N,638.4109734513274,3464.514036697248,13122.91125560538,2421.9300896860987,8853.849583333333,0.4946752573217712,0.2320163743634499,6560.203036257959,21.66938775510204,,0.34165830562207455
51,244,0.0014720876495466092,2316.13,2299.5687058823532,,,,,8.0,8.003688524590164,0.0,0.0,0.0,0.0,F,MID,N,,43.69555555555558,3835.722470588236,810.9114117647059,5390.651666666667,0.1841408394164667,0.002960676298380938,801.0792622950821,20.66393442622951,,0.0
3,232,0.0013996898962902184,728.31,1403.3943534482758,1002.465,995.2470689655173,2509.5764148,2498.707182156894,11.45,11.107758620689655,1.0,1.0301724137931034,0.0,0.008620689655172414,E,MID,Y,962.0851724137931,961.156603773585,4849.039718309859,881.7248356807512,1301.268,0.057757405616754035,0.0029497621114422576,3902.1015356051694,24.853448275862068,,2.155797638545321
76,230,0.00138762360408082,5364.155,5341.16052173913,,,,,2.0,2.0,0.0,0.0,0.0,0.0,F,MID,N,,-53.909400000000005,7108.339130434782,1348.7502173913047,768.5689855072465,0.6112518044028873,0.025784981771846,5341.16052173913,22.0,,0.0
62,227,0.0013695241657667224,4357.55,4362.083039647577,,,,,4.0,4.0,0.0,0.0,0.0,0.0,F,MID,N,,-59.891,6126.146519823789,1289.8689427312775,548.8499999999999,0.5878798653651388,0.02262182083590379,4362.083039647577,22.0,,0.0
25,214,0.0012910932664056325,799.975,2560.844205607477,1011.6600000000001,1030.8394859813086,0.0,0.0,3.0,4.726168224299066,0.0,0.14953271028037382,0.0,0.07009345794392523,F,MID,N,53.72701570680628,1229.9956451612904,8008.572461538462,1557.9760512820515,21426.445517241376,0.347277584883318,0.11357765949642723,2560.844205607477,21.5,,0.3129206911304982
